||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
PATH
calling 
C:\Users\cg4102\Documents\New LogLinearSDDP\LogLinearSDDP.jl\Examples\Hydrothermal
C:\Users\cg4102\Documents\New LogLinearSDDP\LogLinearSDDP.jl\Examples\Hydrothermal\run_model_linearized.jl
DATETIME
2025-04-03T15:10:39.089
RUN DESCRIPTION
LogLinearSDDP.AlgoParams(SDDP.AbstractStoppingRule[SDDP.TimeLimit(7200.0)], LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(0)), nothing), 2000, 11111), false, 2, 1, "C:/Users/cg4102/Documents/julia_logs/Cut-sharing Final Run (2h) - NoCS/Run_shapiro_model_444444/LinearizedSDDP.log", false, false, false, 444444, "", :fitted_model)
-------------------------------------------------------------------
         SDDP.jl (c) Oscar Dowson and contributors, 2017-23
-------------------------------------------------------------------
problem
  nodes           : 120
  state variables : 8
  scenarios       : 1.00000e+238
  existing cuts   : false
options
  solver          : serial mode
  risk measure    : SDDP.Expectation()
  sampling scheme : SDDP.InSampleMonteCarlo
subproblem structure
  VariableRef                                  : [170, 174]
  JuMP.AffExpr in MOI.EqualTo{Float64}         : [13, 13]
  JuMP.VariableRef in MOI.EqualTo{Float64}     : [1, 1]
  JuMP.VariableRef in MOI.GreaterThan{Float64} : [157, 157]
  JuMP.VariableRef in MOI.LessThan{Float64}    : [148, 149]
-------------------------------------------------------------------
 iteration    simulation      bound        time (s)     solves  pid
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 2.688245111977654e8 ± 5.537336056569948e6
Pessimistic upper bound: 2.7436184725433534e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 1.7244814677626678e8 ± 4.518921729713099e6
Pessimistic upper bound: 1.769670685059799e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 2.964137730768767e8 ± 6.303353222862922e6
Pessimistic upper bound: 3.027171262997396e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 1.882618591570943e8 ± 4.805248414653032e6
Pessimistic upper bound: 1.9306710757174733e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
fitted_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 2.8640275657107484e8 ± 5.652718067856237e6
Pessimistic upper bound: 2.920554746389311e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
fitted_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 1.834286809628888e8 ± 4.3579370087442845e6
Pessimistic upper bound: 1.8778661797163308e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
custom_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 4.0997471808940035e8 ± 8.967293150415542e6
Pessimistic upper bound: 4.189420112398159e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
custom_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 2.522675323528231e8 ± 6.916500331049709e6
Pessimistic upper bound: 2.5918403268387282e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
bic_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 4.2478979510492295e8 ± 9.382344213937776e6
Pessimistic upper bound: 4.341721393188607e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
bic_model
Lower bound: 2.0284225249718565e8
Statistical upper bound (confidence interval): 2.6545619016493165e8 ± 7.35475302831e6
Pessimistic upper bound: 2.7281094319324166e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0278917983327368e8
Statistical upper bound (confidence interval): 4.933117508173602e8 ± 8.37132937520144e7
Pessimistic upper bound: 5.770250445693746e8

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
SIMULATION RESULTS
LogLinearSDDP.Simulation(SDDP.InSampleMonteCarlo(0, false, true, SDDP.var"#155#158"{SDDP.var"#156#159"}(SDDP.var"#156#159"(), Core.Box(2000)), nothing), 2000, 11111)
shapiro_model
Lower bound: 2.0278917983327368e8
Statistical upper bound (confidence interval): 3.1644402203880703e8 ± 6.717857187148193e7
Pessimistic upper bound: 3.8362259391028893e8
