(1,0.0)
(2,2183.95)
(3,1215.06)
(4,935.21)
(5,2172.69)
(6,3762.36)
(7,5226.55)
(8,5279.58)
(9,5611.47)
(10,9349.01)
(11,9113.56)
(12,8829.62)
(13,9073.03)
(14,8886.89)
(15,5972.02)
(16,4022.2)
(17,3920.72)
(18,5084.63)
(19,5773.81)
(20,5938.8)
(21,7012.83)
(22,10595.26)
(23,10948.86)
(24,11506.8)
(25,11187.52)
(26,9831.8)
(27,6974.07)
(28,4970.41)
(29,4832.62)
(30,5225.76)
(31,6374.31)
(32,6327.78)
(33,6715.37)
(34,9158.16)
(35,9542.87)
(36,8342.19)
(37,7709.38)
(38,5858.62)
(39,3936.59)
(40,2833.41)
(41,3159.54)
(42,4441.72)
(43,5597.94)
(44,5977.69)
(45,7436.3)
(46,8823.09)
(47,10431.36)
(48,11389.02)
(49,11484.54)
(50,10082.82)
(51,6744.8)
(52,4226.61)
(53,4022.25)
(54,4167.51)
(55,4867.43)
(56,4863.98)
(57,6016.02)
(58,8356.06)
(59,9179.64)
(60,9461.03)
(61,7489.96)
(62,6595.59)
(63,4897.69)
(64,3563.38)
(65,3756.46)
(66,4476.27)
(67,5524.27)
(68,5713.87)
(69,6867.14)
(70,8736.5)
(71,8836.27)
(72,7358.52)
(73,7137.86)
(74,6895.69)
(75,4889.17)
(76,3698.02)
(77,3754.56)
(78,5007.38)
(79,5770.62)
(80,5470.17)
(81,6837.31)
(82,10029.2)
(83,10271.84)
(84,10171.95)
(85,9151.95)
(86,7911.05)
(87,5579.09)
(88,3236.58)
(89,2980.27)
(90,3712.52)
(91,4402.74)
(92,4247.2)
(93,4959.9)
(94,6096.97)
(95,7269.6)
(96,8336.75)
(97,8039.04)
(98,7188.0)
(99,4896.09)
(100,3609.02)
(101,3936.99)
(102,4984.03)
(103,5734.05)
(104,6011.55)
(105,7365.9)
(106,9353.23)
(107,9710.29)
(108,9463.55)
(109,9291.49)
(110,9631.05)
(111,7080.4)
(112,4861.11)
(113,4453.53)
(114,5070.3)
(115,6031.38)
(116,5521.62)
(117,6584.24)
(118,7738.04)
(119,5479.18)
(120,3748.76)
###################
(1,0.0)
(2,0.0)
(3,0.0)
(4,0.0)
(5,0.0)
