(1,6029.89)
(2,7398.32)
(3,6428.29)
(4,6284.58)
(5,7420.89)
(6,9204.15)
(7,10697.29)
(8,10714.05)
(9,12528.92)
(10,13343.3)
(11,9615.01)
(12,7603.65)
(13,6841.41)
(14,8416.48)
(15,6999.62)
(16,6918.67)
(17,8287.63)
(18,9954.76)
(19,11481.64)
(20,10232.09)
(21,12832.23)
(22,14534.53)
(23,9407.52)
(24,7674.26)
(25,7548.77)
(26,8588.8)
(27,7488.11)
(28,7188.27)
(29,10093.8)
(30,12164.35)
(31,13888.63)
(32,11322.08)
(33,13249.02)
(34,13688.84)
(35,9984.65)
(36,7982.69)
(37,6950.0)
(38,8666.9)
(39,7319.17)
(40,6721.42)
(41,8728.41)
(42,12027.78)
(43,12507.45)
(44,12454.88)
(45,14071.17)
(46,14480.23)
(47,9514.97)
(48,7565.07)
(49,7018.15)
(50,8119.09)
(51,7298.42)
(52,6551.68)
(53,9751.33)
(54,11676.08)
(55,12696.7)
(56,11052.49)
(57,14027.65)
(58,14329.42)
(59,9759.13)
(60,7296.33)
(61,7143.99)
(62,7800.85)
(63,6762.26)
(64,6399.35)
(65,8553.09)
(66,10309.14)
(67,11746.06)
(68,11002.03)
(69,12989.12)
(70,15151.91)
(71,10384.15)
(72,8569.93)
(73,7691.75)
(74,9224.56)
(75,7725.05)
(76,6842.8)
(77,9426.86)
(78,10347.35)
(79,11918.34)
(80,9845.52)
(81,12856.13)
(82,13783.21)
(83,9634.8)
(84,7647.3)
(85,6982.97)
(86,7505.38)
(87,6432.72)
(88,7033.03)
(89,9269.89)
(90,11801.91)
(91,12816.48)
(92,11705.87)
(93,13769.48)
(94,13934.97)
(95,9741.76)
(96,7323.22)
(97,6961.21)
(98,8597.53)
(99,6973.29)
(100,6320.97)
(101,8797.26)
(102,11665.69)
(103,12687.62)
(104,9155.83)
(105,11946.09)
(106,15215.45)
(107,11098.43)
(108,8450.61)
(109,7113.65)
(110,9113.32)
(111,7395.1)
(112,7128.48)
(113,8958.64)
(114,11414.64)
(115,13779.36)
(116,11257.86)
(117,13788.7)
(118,13822.34)
(119,9794.69)
(120,7838.6)
###################
(1,6029.89)
(2,3403.36)
(3,2937.97)
(4,2059.13)
(5,1520.05)
(6,2664.85)
(7,3112.42)
(8,2960.0)
(9,3808.04)
(10,4700.86)
(11,3093.44)
(12,2705.69)
(13,2333.7)
(14,2976.12)
(15,2743.11)
(16,1845.54)
